Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
       0x14a978000 -        0x14a978fff +com.cycling74.opendialog (8.1.8 [28fa7f9] - 8.1.8) <936038B9-FDBC-3FC2-8C76-A248AE9B6A47> /Applications/Max.app/Contents/Resources/C74/externals/max/opendialog.mxo/Contents/MacOS/opendialog
       0x14a980000 -        0x14a980fff +com.cycling74.conformpath (8.1.8 [28fa7f9] - 8.1.8) <A61BC2CF-CC84-33F4-AAA1-F807A106EE93> /Applications/Max.app/Contents/Resources/C74/externals/max/conformpath.mxo/Contents/MacOS/conformpath
       0x14a988000 -        0x14a98aff7 +com.cycling74.dropfile (8.1.8 [28fa7f9] - 8.1.8) <51CDC67B-72F5-3985-98B9-B83FEAF7B784> /Applications/Max.app/Contents/Resources/C74/externals/max/dropfile.mxo/Contents/MacOS/dropfile
       0x14a993000 -        0x14a993fff +com.cycling74.pass- (8.1.8 [28fa7f9] - 8.1.8) <2331C395-0B20-309A-B305-C0D1626CEEC7> /Applications/Max.app/Contents/Resources/C74/externals/msp/pass~.mxo/Contents/MacOS/pass~
       0x14a99b000 -        0x14a99bfff +com.cycling74.click- (8.1.8 [28fa7f9] - 8.1.8) <C17E4CD3-3C0F-3017-870A-28044AA0F10F> /Applications/Max.app/Contents/Resources/C74/externals/msp/click~.mxo/Contents/MacOS/click~
       0x14a9a3000 -        0x14a9a3fff +com.cycling74.selector- (8.1.8 [28fa7f9] - 8.1.8) <8D2FE217-A5D1-333D-910D-011B44FF548B> /Applications/Max.app/Contents/Resources/C74/externals/msp/selector~.mxo/Contents/MacOS/selector~
       0x14a9ab000 -        0x14a9abfff +com.cycling74.tosymbol (8.1.8 [28fa7f9] - 8.1.8) <F8E12791-A0D9-3062-9F55-A4554C351979> /Applications/Max.app/Contents/Resources/C74/externals/max/tosymbol.mxo/Contents/MacOS/tosymbol
       0x14a9b3000 -        0x14a9c2fff +org.jamoma.j.unit (v1.0.1 [79a47f8] - ???) <63423544-9A45-361F-8FE3-9EF77AC5D851> /Users/USER/Documents/*/j.unit
       0x14a9cf000 -        0x14a9d0ff3 +com.cycling74.sfinfo- (8.1.8 [28fa7f9] - 8.1.8) <F38D421A-5EC4-3503-B6CB-B1C4E09D3B5A> /Applications/Max.app/Contents/Resources/C74/externals/msp/sfinfo~.mxo/Contents/MacOS/sfinfo~
       0x14a9d8000 -        0x14a9d9ffb +com.cycling74.snapshot- (8.1.8 [28fa7f9] - 8.1.8) <220B1B54-B325-3A59-ADAA-ACA4D8542FBA> /Applications/Max.app/Contents/Resources/C74/externals/msp/snapshot~.mxo/Contents/MacOS/snapshot~
       0x14a9e2000 -        0x14a9f1fff +com.cycling74.sfplay- (8.1.8 [28fa7f9] - 8.1.8) <95B905FF-70CE-3CB0-9867-C899CD4C8869> /Applications/Max.app/Contents/Resources/C74/externals/msp/sfplay~.mxo/Contents/MacOS/sfplay~
       0x14ad15000 -        0x14ad16fff +com.cycling74.send- (8.1.8 [28fa7f9] - 8.1.8) <99873CC9-5BA7-3288-BA09-3EE8CC0F12D1> /Applications/Max.app/Contents/Resources/C74/externals/msp/send~.mxo/Contents/MacOS/send~
       0x14ad1e000 -        0x14ad2bff7 +org.jamoma.j.limiter~ (v1.0.1 [79a47f8] - ???) <12B9F0F6-1FCA-36C2-8859-1F306BC75D52> /Users/USER/Documents/*/j.limiter~
       0x14ad37000 -        0x14ad37fff +com.cycling74.adc- (8.1.8 [28fa7f9] - 8.1.8) <73477A5A-12DA-33E6-8E87-12ECE5AF732F> /Applications/Max.app/Contents/Resources/C74/externals/msp/adc~.mxo/Contents/MacOS/adc~
       0x14ad3f000 -        0x14ad41fff +com.cycling74.cycle- (8.1.8 [28fa7f9] - 8.1.8) <AB488F4E-F572-3F53-9AA1-6C278AAAFE3D> /Applications/Max.app/Contents/Resources/C74/externals/msp/cycle~.mxo/Contents/MacOS/cycle~
       0x14ad8b000 -        0x14ad8bfff +com.cycling74.pink- (8.1.8 [28fa7f9] - 8.1.8) <28F0B701-88EA-3AA3-951A-FA014347690D> /Applications/Max.app/Contents/Resources/C74/externals/msp/pink~.mxo/Contents/MacOS/pink~
       0x14ad93000 -        0x14ad95ffb +com.cycling74.adstatus (8.1.8 [28fa7f9] - 8.1.8) <C677A9CE-90CB-3A8E-BF6A-0FD9CF249AE5> /Applications/Max.app/Contents/Resources/C74/externals/msp/adstatus.mxo/Contents/MacOS/adstatus
       0x14ad9e000 -        0x14adacff7 +org.jamoma.j.panorama~ (v1.0.1 [79a47f8] - ???) <BB8CB182-015A-3024-BDD1-E00DAD1A87EA> /Users/USER/Documents/*/j.panorama~
       0x14adb9000 -        0x14adb9fff +com.cycling74.deferlow (8.1.8 [28fa7f9] - 8.1.8) <A45B604F-18AA-319D-A4AC-FBA49E1465F2> /Applications/Max.app/Contents/Resources/C74/externals/max/deferlow.mxo/Contents/MacOS/deferlow
       0x14adc1000 -        0x14add9fff +com.cycling74.js (8.1.8 [28fa7f9] - 8.1.8) <557A528D-C8B0-3681-9ED5-896D5F9B14DC> /Applications/Max.app/Contents/Resources/C74/externals/max/js.mxo/Contents/MacOS/js
       0x14adef000 -        0x14adeffff +libmozjs185.dylib (0) <832374B7-F627-3D85-8AED-FBD525993FEB> /Applications/Max.app/Contents/Frameworks/libmozjs185.dylib
       0x14adf5000 -        0x14b06efff +libmozjs185_impl.dylib (0) <D7AB9594-C0BC-36CB-A5AA-F7F46B4958DE> /Applications/Max.app/Contents/Frameworks/libmozjs185_impl.dylib
       0x14b53a000 -        0x14b53efff +com.cycling74.jsjitter (8.1.8 [28fa7f9] - 8.1.8) <4775C220-3F8E-3A88-8905-302800F4484D> /Applications/Max.app/Contents/Resources/C74/jsextensions/jitter/jsjitter.mxo/Contents/MacOS/jsjitter
       0x14b548000 -        0x14b54cfff +com.cycling74.jsliveapi (8.1.8 [28fa7f9] - 8.1.8) <0AE0B2BA-5734-3415-9316-166E6D235FEB> /Applications/Max.app/Contents/Resources/C74/jsextensions/m4l/jsliveapi.mxo/Contents/MacOS/jsliveapi
       0x14b557000 -        0x14b558ff7 +com.cycling74.jsfolder (8.1.8 [28fa7f9] - 8.1.8) <40172B03-4BEC-368B-96D3-72CFFE3A4B6E> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsfolder.mxo/Contents/MacOS/jsfolder
       0x14b560000 -        0x14b562fff +com.cycling74.jsmaxobjlistener (8.1.8 [28fa7f9] - 8.1.8) <AFFD01C9-9976-362C-A7EC-302D7A21D4BE> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsmaxobjlistener.mxo/Contents/MacOS/jsmaxobjlistener
       0x14b56e000 -        0x14b570fff +com.cycling74.jsparaminfoprovider (8.1.8 [28fa7f9] - 8.1.8) <3DC644B7-D0B2-3453-86FB-C89E1CB263C1> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsparaminfoprovider.mxo/Contents/MacOS/jsparaminfoprovider
       0x14b57b000 -        0x14b57dfff +com.cycling74.jsparamlistener (8.1.8 [28fa7f9] - 8.1.8) <A611C2FB-6663-3958-90FE-5CBC39D532EC> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsparamlistener.mxo/Contents/MacOS/jsparamlistener
       0x14b588000 -        0x14b589fff +com.cycling74.jsrequire (8.1.8 [28fa7f9] - 8.1.8) <7136C834-022C-3DC0-85F1-A8C1CA76CF45> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsrequire.mxo/Contents/MacOS/jsrequire
       0x14b591000 -        0x14b593fff +com.cycling74.jssnapshotapi (8.1.8 [28fa7f9] - 8.1.8) <0A5DF4EC-A687-3D4D-9F01-468F1C47D088> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jssnapshotapi.mxo/Contents/MacOS/jssnapshotapi
       0x14b59b000 -        0x14b59cfff +com.cycling74.jssqlite (8.1.8 [28fa7f9] - 8.1.8) <135087E9-B665-376B-8822-9874AF7056AD> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jssqlite.mxo/Contents/MacOS/jssqlite
       0x14b5a4000 -        0x14b5a4fff +com.cycling74.jssqlresult (8.1.8 [28fa7f9] - 8.1.8) <ADA12487-6463-30FD-ABEC-8D172C3F1B64> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jssqlresult.mxo/Contents/MacOS/jssqlresult
       0x14b5ac000 -        0x14b5adfff +com.cycling74.jstrigger (8.1.8 [28fa7f9] - 8.1.8) <AFA64B9E-4914-3DD7-978B-6C1A9D977008> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jstrigger.mxo/Contents/MacOS/jstrigger
       0x14b5b6000 -        0x14b5b7ffb +com.cycling74.jsxmlhttprequest (8.1.8 [28fa7f9] - 8.1.8) <8F57BD75-DF09-3BEB-9B42-9B8351AF31BF> /Applications/Max.app/Contents/Resources/C74/jsextensions/max/jsxmlhttprequest.mxo/Contents/MacOS/jsxmlhttprequest
       0x14b5c0000 -        0x14b5c1fff +com.cycling74.jsbuffer (8.1.8 [28fa7f9] - 8.1.8) <322218DC-FC92-3E03-B3EA-60621C1C3CCE> /Applications/Max.app/Contents/Resources/C74/jsextensions/msp/jsbuffer.mxo/Contents/MacOS/jsbuffer
       0x14b5c9000 -        0x14b5c9fff +com.cycling74.buddy (8.1.8 [28fa7f9] - 8.1.8) <C2F6ABB4-9276-33DA-8183-AFBF1E50985F> /Applications/Max.app/Contents/Resources/C74/externals/max/buddy.mxo/Contents/MacOS/buddy
       0x14b5d1000 -        0x14b5d2fff +com.cycling74.speedlim (8.1.8 [28fa7f9] - 8.1.8) <9102EF03-FF8E-3F25-9F9C-BAAD7A547C55> /Applications/Max.app/Contents/Resources/C74/externals/max/speedlim.mxo/Contents/MacOS/speedlim
       0x14b5da000 -        0x14b5dafff +com.cycling74.universal (8.1.8 [28fa7f9] - 8.1.8) <76591742-6254-327B-82BA-E662EF55B1D0> /Applications/Max.app/Contents/Resources/C74/externals/max/universal.mxo/Contents/MacOS/universal
       0x14b5e2000 -        0x14b5e2fff +com.cycling74.bgcolor (8.1.8 [28fa7f9] - 8.1.8) <A9955ED1-E87B-366F-BBD1-E2265B1AAEA2> /Applications/Max.app/Contents/Resources/C74/externals/max/bgcolor.mxo/Contents/MacOS/bgcolor
       0x14b5ea000 -        0x14b5eafff +com.cycling74.uzi (8.1.8 [28fa7f9] - 8.1.8) <71D7C48C-AA8B-37A7-8887-E13F0A8683F4> /Applications/Max.app/Contents/Resources/C74/externals/max/uzi.mxo/Contents/MacOS/uzi
       0x14b5f2000 -        0x14b5f2fff +com.cycling74.spray (8.1.8 [28fa7f9] - 8.1.8) <03B5CD7E-C177-308B-9FF4-330A93F75E55> /Applications/Max.app/Contents/Resources/C74/externals/max/spray.mxo/Contents/MacOS/spray
       0x14b700000 -        0x14b708ff7 +com.cycling74.textbutton (8.1.8 [28fa7f9] - 8.1.8) <AED157C1-4BB5-355C-A502-0D9BC6DD1619> /Applications/Max.app/Contents/Resources/C74/externals/max/textbutton.mxo/Contents/MacOS/textbutton
       0x14b717000 -        0x14b71bfff +com.cycling74.led (8.1.8 [28fa7f9] - 8.1.8) <0E914A53-942F-37B3-A699-F79FCD6B699D> /Applications/Max.app/Contents/Resources/C74/externals/max/led.mxo/Contents/MacOS/led
       0x14b728000 -        0x14b72cfff +com.cycling74.ubutton (8.1.8 [28fa7f9] - 8.1.8) <73424840-469B-3EB3-8284-C03FBD683D23> /Applications/Max.app/Contents/Resources/C74/externals/max/ubutton.mxo/Contents/MacOS/ubutton
       0x14e64f000 -        0x14e669fff  com.apple.security.csparser (3.0 - 58286.70.19) <537A9ACF-C9E0-3931-90E8-389EFE1A8F9B> /System/Library/Frameworks/Security.framework/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x14e6ab000 -        0x14e6aefff  com.apple.FileProviderOverride (125.15 - 125.15) <344F0109-B976-33E9-89E0-BA51D64ADE7D> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0x14e6b4000 -        0x14e6bafff  com.apple.FinderSyncCollaborationFileProviderOverride (1.0 - 1054.6.1) <DCFC3A78-0896-3FDF-A76C-B00A08A5676E> /System/Library/PrivateFrameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
    0x7fff46652000 -     0x7fff469a0ff7  com.apple.RawCamera.bundle (8.05.0 - 1017.4.1) <937CBA8D-60C8-3739-8DFF-1C737D6339EF> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff48035000 -     0x7fff48220fff  com.apple.driver.AppleIntelKBLGraphicsMTLDriver (10.36.32 - 10.3.6) <C5B0FA69-1ADE-3FB8-9064-0831813293B4> /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    0x7fff4a272000 -     0x7fff4a276ffb  com.apple.agl (3.3.1 - AGL-3.3.1) <60370135-B4DB-3BF6-B184-61B04BD802B0> /System/Library/Frameworks/AGL.framework/Versions/A/AGL
    0x7fff4a277000 -     0x7fff4a457ff3  com.apple.avfoundation (2.0 - 1536.36) <AB868021-AB26-3198-897D-087EF3B360EA> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff4a458000 -     0x7fff4a511fff  com.apple.audio.AVFAudio (1.0 - ???) <716306C4-A0EA-3D81-8F33-943153538C47> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff4a617000 -     0x7fff4a617fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <8632A9C5-19EA-3FD7-A44D-80765CC9C540> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff4a618000 -     0x7fff4a62efef  libCGInterfaces.dylib (417.2) <46DFCDA4-0470-3CDB-9875-0375D35FB9A3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff4a62f000 -     0x7fff4ab2dfc3  com.apple.vImage (8.1 - ???) <A243A7EF-0C8E-3A9A-AA38-44AFD7507F00> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff4ab2e000 -     0x7fff4ac88fe3  libBLAS.dylib (1211.50.2) <62C659EB-3E32-3B5F-83BF-79F5DF30D5CE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff4ac89000 -     0x7fff4acb7fef  libBNNS.dylib (38.1) <7BAEFDCA-3227-3E07-80D8-59B6370B89C6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff4acb8000 -     0x7fff4b077ff7  libLAPACK.dylib (1211.50.2) <40ADBA5F-8B2D-30AC-A7AD-7B17C37EE52D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff4b078000 -     0x7fff4b08dff7  libLinearAlgebra.dylib (1211.50.2) <E8E0B7FD-A0B7-31E5-AF01-81781F71EBBE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff4b08e000 -     0x7fff4b093ff3  libQuadrature.dylib (3) <E936BDAF-8492-34D9-8C5C-AFBFCDAD8318> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff4b094000 -     0x7fff4b114fff  libSparse.dylib (79.50.2) <0DC25CDD-F8C1-3D6E-B472-8B060708424F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff4b115000 -     0x7fff4b128fff  libSparseBLAS.dylib (1211.50.2) <722573CC-31CC-34B2-9032-E4F652A9CCFE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4b129000 -     0x7fff4b2d6fc3  libvDSP.dylib (622.50.5) <40690941-CF89-3F90-A0AC-A4D200744A5D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff4b2d7000 -     0x7fff4b388fff  libvMisc.dylib (622.50.5) <BA2532DF-2D68-3DD0-9B59-D434BF702AA4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4b389000 -     0x7fff4b389fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <54FF3B43-E66C-3F36-B34B-A2B3B0A36502> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff4b38a000 -     0x7fff4b3e4ff7  com.apple.Accounts (113 - 113) <21614F05-91B8-3151-B219-DA8BAC680DA0> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff4b3e5000 -     0x7fff4b67cff7  com.apple.AddressBook.framework (11.0 - 1808.8) <B996F69A-B2F0-38F5-AC95-939F038E1FBB> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff4b67d000 -     0x7fff4c4dbfff  com.apple.AppKit (6.9 - 1561.61.100) <4E6EA3FA-8C2C-3B21-BFF9-6F8C458B7BE1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff4c52d000 -     0x7fff4c52dfff  com.apple.ApplicationServices (48 - 50) <2B5B76E7-0AB2-31F9-BE58-B963BF1EC2E8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff4c52e000 -     0x7fff4c594fff  com.apple.ApplicationServices.ATS (377 - 445.5) <60176327-F757-308E-B61A-D43394E87CC5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff4c62d000 -     0x7fff4c74fff7  libFontParser.dylib (222.1.9) <FFF2AC1A-D4D2-3AD3-BFF2-F3649ECB02AC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff4c750000 -     0x7fff4c79bff7  libFontRegistry.dylib (221.6) <30C6D1DE-C0E3-3447-A0EF-829443D95F0E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff4c7ed000 -     0x7fff4c7f2fff  libFontRegistryUI.dylib (221.6) <C9FF5F1A-07BC-3472-ADD8-C07005E1AB53> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistryUI.dylib
    0x7fff4c840000 -     0x7fff4c873ff7  libTrueTypeScaler.dylib (222.1.9) <BF00CE2B-6BC5-3337-8350-A1BAB88A3CE0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff4c8dd000 -     0x7fff4c8e1ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <04764FB2-22D8-36F0-9647-2D21562E28D5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff4c981000 -     0x7fff4c9d3ffb  com.apple.HIServices (1.22 - 625) <3C059A55-1409-373E-BF0B-C3299AFABDCF> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff4c9d4000 -     0x7fff4c9e2fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <8BB267F4-D5AA-3D35-8269-1A3CEA054ACD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff4c9e3000 -     0x7fff4ca2ffff  com.apple.print.framework.PrintCore (13.4 - 503.2) <2EA98448-9D6A-3912-9933-F7703CB01B6E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff4ca30000 -     0x7fff4ca6afff  com.apple.QD (3.12 - 404.2) <525E9518-DFF3-3D8D-BD48-E0D63EEDBD16> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff4ca6b000 -     0x7fff4ca77fff  com.apple.speech.synthesis.framework (7.8.1 - 7.8.1) <CD09019C-569B-3A56-B84C-26F2A6223455> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff4ca78000 -     0x7fff4cd06ff7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <C7BE1645-BE23-3427-8650-1CEFDAF86710> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff4cd08000 -     0x7fff4cd08fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <294802B9-E24D-34EB-973F-6D2B8E2E86CB> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff4cd09000 -     0x7fff4ce49ff3  com.apple.AudioVideoBridging (683.1 - 683.1) <4D8B8E76-C173-3522-968F-33B2AB56E2A8> /System/Library/Frameworks/AudioVideoBridging.framework/Versions/A/AudioVideoBridging
    0x7fff4d02b000 -     0x7fff4d3c8fff  com.apple.CFNetwork (902.6 - 902.6) <46168F79-CCFA-349A-8508-B8CBCE27D440> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff4d3dd000 -     0x7fff4d3ddfff  com.apple.Carbon (158 - 158) <F8B370D9-2103-3276-821D-ACC756167F86> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff4d3de000 -     0x7fff4d3e1ffb  com.apple.CommonPanels (1.2.6 - 98) <075486A5-8E39-3F72-BED7-752517379C55> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff4d3e2000 -     0x7fff4d6e7fff  com.apple.HIToolbox (2.1.1 - 911.10) <8D2EBE85-9AF0-38BC-ACD3-1ED978643907> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff4d6e8000 -     0x7fff4d6ebffb  com.apple.help (1.3.8 - 66) <7F210C1C-D7D3-3C97-A2E4-D3CC35F91807> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff4d6ec000 -     0x7fff4d6f1fff  com.apple.ImageCapture (9.0 - 9.0) <3993E094-AB86-3B22-BC18-4550F23854FF> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff4d6f2000 -     0x7fff4d787ffb  com.apple.ink.framework (10.9 - 221) <83976BB8-A423-3AA5-8221-6EB04B3DEF0A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff4d788000 -     0x7fff4d7a2ff7  com.apple.openscripting (1.7 - 174) <C282DFBB-4BF2-3222-87E0-0B560D5B4B2F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff4d7c3000 -     0x7fff4d7c4fff  com.apple.print.framework.Print (12 - 267) <DFC4CE94-F6E6-3DFA-AB88-A13E4C5A7701> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff4d7c5000 -     0x7fff4d7c7ff7  com.apple.securityhi (9.0 - 55006) <1AB48F32-D1CB-3657-A30C-40A7E718A71D> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff4d7c8000 -     0x7fff4d7cefff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <2A07BB54-438B-34C9-8061-45403E197ACA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff4d7cf000 -     0x7fff4d8eefff  com.apple.cloudkit.CloudKit (736.16 - 736.16) <687B78B6-1615-3ED1-9A67-60EBC81DE230> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff4d8ef000 -     0x7fff4d8effff  com.apple.Cocoa (6.11 - 22) <3269BC26-0217-39FE-A600-D702656D838B> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff4d8fd000 -     0x7fff4d9b6fff  com.apple.ColorSync (4.13.0 - 3325) <EAD2D314-E810-33FB-B105-BD30ABB912AD> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff4db43000 -     0x7fff4dbd6ff7  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <AF2B41CC-DD7A-34EB-A842-00DC3B8F2E9F> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff4dbd8000 -     0x7fff4dc3cff7  com.apple.audio.CoreAudioKit (1.6.6 - 1.6.6) <676725EA-AF58-3ED7-A163-B58B2AA5011D> /System/Library/Frameworks/CoreAudioKit.framework/Versions/A/CoreAudioKit
    0x7fff4dc3d000 -     0x7fff4dc66ffb  com.apple.CoreBluetooth (1.0 - 1) <ED48840B-A80A-32C1-8E4B-DEB7A7CD3C1A> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff4dc67000 -     0x7fff4dfbdfef  com.apple.CoreData (120 - 851) <7361F2EA-2B7F-3259-909F-287BEB443781> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff4dfbe000 -     0x7fff4e0a1fff  com.apple.CoreDisplay (99.14 - 99.14) <9B2B211D-EC0A-3569-BB37-887768CD6105> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff4e0a2000 -     0x7fff4e545fe7  com.apple.CoreFoundation (6.9 - 1455.300) <CB44B892-64CD-3E32-A518-6D40B1A7033F> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff4e547000 -     0x7fff4eb57fef  com.apple.CoreGraphics (2.0 - 1161.21.5) <6451A561-3A83-37FB-AAA7-3FCE6D95C34C> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff4eb59000 -     0x7fff4ee48fff  com.apple.CoreImage (13.0.0 - 579.5) <B2B60A80-2E10-3EDF-920C-94288E55AE25> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
